,Time,Size of Ads ,words of content,Treated,After,Interaction ,Unnamed: 6,Unnamed: 7,TimeManawatu,Manawatu Ads treated,Manawatu Words of content,Unnamed: 11,Weekender Treated,Weekender Ads Treated,Weekender words,Unnamed: 15,Time Hasting,Hasting Ads Treated,Hasting words ,Unnamed: 19,Unnamed: 20,Unnamed: 21,TimeNapvier,Napver Ads treated,Napier words of content,Unnamed: 25,Time Katikati,Katikati Ads control ,Katikati  words,Unnamed: 29,Time Hamilton,Hamilton ads control,Hamilton words,Unnamed: 33,Time Costal news control,Costal control ads,Costal news WORDS,Unnamed: 37,Time Whanganui control,Whanganui Ads control,Whanganui words
0,20171101,0.540712643678161,7777,1,0,0,,,20171102,0.652413793103448,9162.0,,20171103.0,0.597637647058823,5466.0,,20171101.0,0.54449,7727.0,,,,20171101,0.540712643678161,7777.0,,20171102.0,0.791818181818182,11575.0,,20171103.0,0.822777777777778,8126.0,,20171102.0,0.735,9474.0,,20171101.0,0.727777777777778,14505.0
1,20171108,0.420195402298851,5143,1,0,0,,,2017.11.9,0.811136363636364,7556.0,,20171110.0,0.682549019607843,4935.0,,20171108.0,0.569467,8549.0,,,,20171108,0.420195402298851,5143.0,,20171109.0,0.685,11855.0,,20171110.0,0.719444444444444,12026.0,,20171109.0,0.659285714285714,11575.0,,20171108.0,0.718055555555556,13150.0
2,2017.11.15,0.599054916985951,5558,1,0,0,,,20171116,0.73,5128.0,,20171117.0,0.627647058823529,6062.0,,20171115.0,0.563913,7891.0,,,,2017.11.15,0.599054916985951,5558.0,,20171116.0,0.700833333333333,11199.0,,20171117.0,0.732888888888889,12070.0,,20171116.0,0.646666666666667,11855.0,,20171115.0,0.714772727272727,13541.0
3,20171122,0.685416666666667,4949,1,0,0,,,20171123,0.688571428571429,7869.0,,20171124.0,0.644098039215686,8587.0,,20171122.0,0.592143,6801.0,,,,20171122,0.685416666666667,4949.0,,20171123.0,0.715555555555556,9387.0,,20171124.0,0.772222222222222,14213.0,,20181123.0,0.655416666666667,11199.0,,20171122.0,0.672058823529412,12981.0
4,20171129,0.7375,4903,1,0,0,,,20171130,0.691785714285714,7818.0,,20171201.0,0.655529411764706,5879.0,,20171129.0,0.5492,7288.0,,,,20171129,0.7375,4903.0,,20171130.0,0.740540540540541,9474.0,,20171201.0,0.748,17081.0,,20171130.0,0.6875,9387.0,,20171129.0,0.648125,15074.0
5,20171206,0.749166666666667,6743,1,0,0,,,20171207,0.684642857142857,7835.0,,20171208.0,0.691882352941177,5182.0,,20171206.0,0.5544,15916.0,,,,20171206,0.749166666666667,6743.0,,20171207.0,0.672727272727273,13988.0,,20171208.0,0.758857142857143,10876.0,,20171207.0,0.765,13988.0,,20171206.0,0.6021875,10130.0
6,20171213,0.660416666666667,5556,1,0,0,,,20171214,0.76304347826087,6586.0,,20171215.0,0.653549019607843,7503.0,,20171213.0,0.670417,11004.0,,,,20171213,0.660416666666667,5556.0,,20171214.0,0.768378378378378,7548.0,,20171215.0,0.8,12753.0,,20171214.0,0.702083333333333,7548.0,,20171213.0,0.687,13744.0
7,20171220,0.550217391304348,11036,1,0,0,,,20171221,0.6976,7557.0,,20171222.0,0.800911764705882,3742.0,,20171220.0,0.478125,12971.0,,,,20171220,0.550217391304348,11036.0,,20171221.0,0.729166666666667,10473.0,,20171222.0,0.733214285714286,9468.0,,20171221.0,0.721875,10473.0,,20171220.0,0.771282051282051,10822.0
8,20180110,0.484,7767,1,0,0,,,20180111,0.5975,7910.0,,20180112.0,0.573047058823529,7099.0,,20180110.0,0.484,11765.0,,,,20180110,0.484,7767.0,,20171228.0,0.726363636363636,5412.0,,20180112.0,0.793939393939394,12458.0,,20171228.0,0.828125,5412.0,,20180117.0,0.693928571428571,12036.0
9,20180117,0.507142857142857,9386,1,0,0,,,20180118,0.666,7820.0,,20180119.0,0.705613445378151,9007.0,,20180117.0,0.592,11529.0,,,,20180117,0.507142857142857,9386.0,,20180104.0,0.677083333333333,1826.0,,20180119.0,0.736875,10850.0,,20180104.0,0.821875,1826.0,,20180124.0,0.668928571428571,11646.0
10,20180124,0.5755,9238,1,0,0,,,20180125,0.761666666666667,5430.0,,20180126.0,0.725341176470588,5228.0,,20180124.0,0.559,9887.0,,,,20180124,0.5755,9238.0,,20180111.0,0.715,9094.0,,20180126.0,0.764722222222222,14485.0,,20180111.0,0.76875,9094.0,,20180131.0,0.635833333333333,7824.0
11,20180131,0.530526315789474,8673,1,0,0,,,20180201,0.735,7055.0,,20180202.0,0.684213903743316,6077.0,,20180131.0,0.575789,11903.0,,,,20180131,0.5305263157894737,8673.0,,20180118.0,0.716071428571429,6978.0,,20180202.0,0.7525,12138.0,,20180118.0,0.728928571428571,6978.0,,20180207.0,0.6152,18872.0
12,20180207,0.66375,8922,1,0,0,,,20180208,0.7225,3481.0,,20180209.0,0.741830065359477,5661.0,,20180207.0,0.638,9988.0,,,,20180207,0.66375,8922.0,,20180125.0,0.725862068965517,9676.0,,20180209.0,0.7753125,9241.0,,20181125.0,0.784186046511628,9676.0,,20180214.0,0.584583333333333,7917.0
13,20180214,0.548,9957,1,0,0,,,20180215,0.720416666666667,6440.0,,20180216.0,0.600058823529412,9332.0,,20180214.0,0.4925,13688.0,,,,20180214,0.548,9957.0,,20180201.0,0.7,7992.0,,20180216.0,0.778611111111111,14485.0,,20180201.0,0.683333333333333,7992.0,,20180221.0,0.600416666666667,6819.0
14,20180221,0.57952380952381,6914,1,0,0,,,20180222,0.748214285714286,6020.0,,20180223.0,0.579193277310924,7668.0,,20180221.0,0.6225,9905.0,,,,20180221,0.57952380952381,6914.0,,20180208.0,0.682068965517241,12177.0,,20180223.0,0.72525,13078.0,,20180208.0,0.682142857142857,12177.0,,20180228.0,0.6009375,7440.0
15,20180228,0.6,11347,1,0,0,,,20180301,0.5275,4347.0,,20180302.0,0.542058823529412,9645.0,,20180228.0,0.673,8818.0,,,,20180228,0.6,11347.0,,20180215.0,0.7196875,11840.0,,20180302.0,0.765675675675676,8940.0,,20180215.0,0.673214285714286,11840.0,,20180307.0,0.4712,8269.0
16,20180307,0.5305,9014,1,0,0,,,20180308,0.713333333333333,4154.0,,20180309.0,0.600069204152249,7152.0,,20180307.0,0.526,10312.0,,,,20180307,0.5305,9014.0,,20180222.0,0.699444444444444,12714.0,,20180309.0,0.7775,8853.0,,20180222.0,0.682142857142857,12714.0,,20180314.0,0.643529411764706,9903.0
17,20180314,0.678333333333333,3910,1,0,0,,,20180315,0.722916666666667,6945.0,,20180316.0,0.683719887955182,7616.0,,20180314.0,0.6012,11178.0,,,,20180314,0.678333333333333,3910.0,,20180301.0,0.7625,11331.0,,20180316.0,0.709166666666667,11227.0,,20180301.0,0.70125,11331.0,,20180321.0,0.567142857142857,6867.0
18,20180321,0.6255,7942,1,0,0,,,20180322,0.738333333333333,6183.0,,20180323.0,0.595011764705882,7589.0,,20180321.0,0.4855,13187.0,,,,20180321,0.6255,7942.0,,20180308.0,0.836296296296296,6868.0,,20180323.0,0.81,8330.0,,20180308.0,0.7,6868.0,,20180328.0,0.631351351351351,9721.0
19,20180328,0.549,8060,1,0,0,,,20180329,0.76,6513.0,,20180406.0,0.496036199095023,5758.0,,20180328.0,0.539,12819.0,,,,20180328,0.549,8060.0,,20180315.0,0.739722222222222,7441.0,,20180406.0,0.7421875,13071.0,,20180315.0,0.677142857142857,7441.0,,20180404.0,0.578333333333333,6464.0
20,20180404,0.4905,7331,1,0,0,,,20190405,0.649,5472.0,,20180413.0,0.590517647058824,11319.0,,20180404.0,0.568,9345.0,,,,20180404,0.4905,7331.0,,20180322.0,0.74969696969697,6946.0,,20180413.0,0.705833333333333,11343.0,,20180322.0,0.671428571428571,6946.0,,20180411.0,0.725357142857143,8045.0
21,20180411,0.4855,9781,1,0,0,,,20180412,0.661666666666667,6366.0,,20180420.0,0.499270588235294,10542.0,,20180411.0,0.646,13842.0,,,,20180411,0.4855,9781.0,,20180329.0,0.772432432432432,10079.0,,20180420.0,0.74,9758.0,,20180329.0,0.850697674418605,10079.0,,20180418.0,0.590833333333333,5877.0
22,20180418,0.6865,9176,1,0,0,,,20180419,0.629642857142857,5055.0,,20180427.0,0.680976470588235,6508.0,,20180418.0,0.5785,9218.0,,,,20180418,0.6865,9176.0,,20180405.0,0.731481481481482,8303.0,,20180427.0,0.7421875,10758.0,,20180405.0,0.708,8303.0,,20180425.0,0.654642857142857,8741.0
23,20180425,0.5785,7933,1,0,0,,,20180426,0.802,9083.0,,20180504.0,0.551035294117647,8888.0,,20180425.0,0.5785,11569.0,,,,20180425,0.5785,7933.0,,20180412.0,0.727857142857143,8520.0,,20180504.0,0.773611111111111,9190.0,,20180412.0,0.656666666666667,8520.0,,20180502.0,0.6321875,8099.0
24,20180502,0.648,7250,1,0,0,,,20180503,0.73125,5863.0,,20180511.0,0.588270588235294,8534.0,,20180502.0,0.6125,9408.0,,,,20180502,0.648,7250.0,,20180419.0,0.732121212121212,8452.0,,20180511.0,0.794642857142857,9461.0,,20180419.0,0.751428571428571,8452.0,,20180509.0,0.6025,8904.0
25,20180509,0.6925,6488,1,0,0,,,20180510,0.708333333333333,6772.0,,20180518.0,0.560258823529412,9254.0,,20180509.0,0.562,9852.0,,,,20180509,0.6925,6488.0,,20180426.0,0.738787878787879,7985.0,,20180518.0,0.766111111111111,13638.0,,20180426.0,0.73875,7985.0,,20180516.0,0.59625,8583.0
26,20180516,0.74,9314,1,0,0,,,20180517,0.752,4013.0,,20180525.0,0.659794427244582,6718.0,,20180516.0,0.665,11887.0,,,,20180516,0.74,9314.0,,20180503.0,0.778571428571429,7250.0,,20180525.0,0.7709375,10205.0,,20180503.0,0.635,7250.0,,20180523.0,0.5725,8888.0
27,20180523,0.698,10409,1,0,0,,,20180524,0.73125,5104.0,,20180601.0,0.671745882352941,7492.0,,20180523.0,0.57975,10643.0,,,,20180523,0.698,10409.0,,20180510.0,0.71125,9460.0,,20180601.0,0.736486486486487,12261.0,,20180510.0,0.671904761904762,9460.0,,20180530.0,0.713333333333333,8890.0
28,20180530,0.6984375,11149,1,0,0,,,20180531,0.6235,5515.0,,20180608.0,0.572023529411765,11771.0,,20180530.0,0.6655,9742.0,,,,20180530,0.6984375,11149.0,,20180517.0,0.7603125,5967.0,,20180608.0,0.705833333333333,17000.0,,20180517.0,0.668421052631579,5967.0,,20180606.0,0.660769230769231,7930.0
29,20180606,0.6568,8477,1,1,1,,,20180607,0.680416666666667,5776.0,,20180615.0,0.574959752321981,7326.0,,20180606.0,0.682,10643.0,,,,20180606,0.6568,8477.0,,20180524.0,0.677,12990.0,,20180615.0,0.739166666666667,11155.0,,20180524.0,0.705,13594.0,,20180613.0,0.589,5149.0
30,20180613,0.667142857142857,12255,1,1,1,,,20180614,0.745862068965517,5842.0,,20180622.0,0.621411764705882,7407.0,,20180613.0,0.629565,12421.0,,,,20180613,0.667142857142857,12255.0,,20180531.0,0.740625,6272.0,,20180622.0,0.786875,9788.0,,20180531.0,0.75625,6272.0,,20180620.0,0.645714285714286,8528.0
31,20180620,0.775238095238095,6115,1,1,1,,,20180621,0.7871875,4539.0,,20180629.0,0.569549019607843,10327.0,,20180620.0,0.6455,11120.0,,,,20180620,0.775238095238095,6115.0,,20180607.0,0.6915625,10200.0,,20180629.0,0.716666666666667,9081.0,,20180607.0,0.6715,10200.0,,20180627.0,0.687045454545455,7141.0
32,20180627,0.739285714285714,8390,1,1,1,,,20180628,0.713,5115.0,,20180706.0,0.649956656346749,8933.0,,20180627.0,0.6675,6737.0,,,,20180627,0.739285714285714,8390.0,,20180614.0,0.7234375,11263.0,,20180706.0,0.730263157894737,11879.0,,20180614.0,0.621428571428571,11263.0,,20180704.0,0.617142857142857,7336.0
33,20180704,0.64,10727,1,1,1,,,20180705,0.734166666666667,5900.0,,20180713.0,0.658549019607843,11472.0,,20180704.0,0.5715,10818.0,,,,20180704,0.64,10727.0,,20180621.0,0.72027027027027,12778.0,,20180713.0,0.71325,11564.0,,20180621.0,0.708,12778.0,,20180711.0,0.62375,6489.0
34,20180711,0.6975,12053,1,1,1,,,20180712,0.775,5684.0,,20180720.0,0.755468409586057,6704.0,,20180711.0,0.845,7554.0,,,,20180711,0.6975,12053.0,,20180628.0,0.730833333333333,9102.0,,20180720.0,0.69975,12773.0,,20180628.0,0.667647058823529,9102.0,,20180718.0,0.6171875,7847.0
35,20180718,0.72125,9952,1,1,1,,,20180719,0.744285714285714,7734.0,,20180727.0,0.527927601809955,14272.0,,20180718.0,0.652,9165.0,,,,20180718,0.72125,9952.0,,2018705.0,0.732142857142857,8881.0,,20180727.0,0.749444444444444,12777.0,,20180705.0,0.664285714285714,8881.0,,20180725.0,0.61875,9322.0
36,20180725,0.670714285714286,9197,1,1,1,,,20180726,0.7953125,5923.0,,20180803.0,0.632459383753501,16406.0,,20180725.0,0.6185,8932.0,,,,20180725,0.670714285714286,9197.0,,20180712.0,0.69,11220.0,,20180803.0,0.743055555555556,13529.0,,20180712.0,0.720588235294118,11220.0,,20180801.0,0.714285714285714,9487.0
37,20180801,0.6712,7713,1,1,1,,,20180802,0.62875,6347.0,,20180810.0,0.618188235294118,10740.0,,20180801.0,0.6165,10319.0,,,,20180801,0.6712,7713.0,,20180719.0,0.75125,10474.0,,20180810.0,0.7546875,11076.0,,20180719.0,0.795882352941176,10474.0,,20180808.0,0.528571428571429,5991.0
38,20180808,0.712142857142857,11065,1,1,1,,,20180809,0.673214285714286,6278.0,,20180817.0,0.634635294117647,14039.0,,20180808.0,0.6925,7242.0,,,,20180808,0.712142857142857,11065.0,,20180726.0,0.695405405405405,10061.0,,20180817.0,0.741935483870968,14750.0,,20180726.0,0.684117647058823,10061.0,,20180815.0,0.73469387755102,9085.0
39,20180815,0.729583333333333,7870,1,1,1,,,20180816,0.7245,6499.0,,20180824.0,0.626168797953964,11244.0,,20180815.0,0.672778,13612.0,,,,20180815,0.729583333333333,7870.0,,20180802.0,0.750606060606061,8503.0,,20180824.0,0.783333333333333,13541.0,,20180802.0,0.610952380952381,8503.0,,20180822.0,0.585714285714286,9779.0
40,20180822,0.804,5949,1,1,1,,,20180823,0.720357142857143,6362.0,,20180831.0,0.647764705882353,18567.0,,20180822.0,0.639,6914.0,,,,20180822,0.804,5949.0,,20180809.0,0.786111111111111,10483.0,,20180831.0,0.763125,14901.0,,20180809.0,0.724705882352941,10483.0,,20180829.0,0.7325,15457.0
41,20180829,0.82,5528,1,1,1,,,20180830,0.7725,4659.0,,20180907.0,0.589544757033248,13094.0,,20180829.0,0.582222,12034.0,,,,20180829,0.82,5528.0,,20180816.0,0.74625,10015.0,,20180907.0,0.775,11497.0,,20180816.0,4.49647058823529,10015.0,,20180905.0,0.547083333333333,9375.0
42,20180905,0.6625,10872,1,1,1,,,20180906,0.8025,4637.0,,20180914.0,0.64544537815126,10413.0,,20180905.0,0.6365,10832.0,,,,20180905,0.6625,10872.0,,20180823.0,0.76675,10494.0,,20180914.0,0.738125,13338.0,,20180823.0,0.694117647058824,10494.0,,20180912.0,0.599166666666667,14535.0
43,20180912,0.67375,8901,1,1,1,,,20180913,0.75,6495.0,,20180921.0,0.55093137254902,14228.0,,20180912.0,0.5755,11597.0,,,,20180912,0.67375,8901.0,,20180830.0,0.739444444444444,12136.0,,20180921.0,0.7265625,10328.0,,20180830.0,0.713529411764706,12136.0,,20180919.0,0.608235294117647,9891.0
44,20180919,0.710416666666667,10860,1,1,1,,,20180920,0.794285714285714,4708.0,,20180928.0,0.657576470588235,9181.0,,20180919.0,0.65625,12977.0,,,,20180919,0.710416666666667,10860.0,,20180906.0,0.7084375,10369.0,,20180928.0,0.7875,9240.0,,20180906.0,0.721052631578947,10369.0,,20180926.0,0.609333333333333,14571.0
45,20180926,0.746428571428571,10411,1,1,1,,,20180927,0.7752,5489.0,,20181005.0,0.667573529411765,11523.0,,20180926.0,0.6165,9747.0,,,,20180926,0.746428571428571,10411.0,,20180913.0,0.6928125,11277.0,,20181005.0,0.742105263157895,11633.0,,20180913.0,0.703529411764706,11277.0,,20181003.0,0.610769230769231,4977.0
46,20181003,0.6525,8158,1,1,1,,,20181004,0.55375,8515.0,,20181012.0,0.622552941176471,11632.0,,20181003.0,0.509474,11371.0,,,,20181003,0.6525,8158.0,,20180920.0,0.6541,12353.0,,20181012.0,0.727222222222222,13208.0,,20180920.0,0.791176470588235,12353.0,,20181010.0,0.65,9826.0
47,20181010,0.567857142857143,13232,1,1,1,,,20181011,0.57825,8488.0,,20181019.0,0.636325791855204,11268.0,,20181010.0,0.6155,8682.0,,,,20181010,0.567857142857143,13232.0,,20180927.0,0.754857142857143,12588.0,,20181019.0,0.7655,17058.0,,20180927.0,0.751428571428571,12588.0,,20181017.0,0.6540625,8841.0
48,20181017,0.690625,13048,1,1,1,,,20181018,0.668181818181818,4768.0,,20181026.0,0.66578431372549,9792.0,,20181017.0,0.7312,10355.0,,,,20181017,0.690625,13048.0,,20181004.0,0.697222222222222,13828.0,,20181026.0,0.8,11585.0,,20181004.0,0.747619047619048,13828.0,,20181024.0,0.618333333333333,11695.0
