,Time,Size of Ads ,words of content,Treated,After,Interaction ,Unnamed: 6,Unnamed: 7,TimeManawatu,Manawatu Ads treated,Manawatu Words of content,Unnamed: 11,Weekender Treated,Weekender Ads Treated,Weekender words,Unnamed: 15,Time Hasting,Hasting Ads Treated,Hasting words ,Unnamed: 19,Unnamed: 20,Unnamed: 21,TimeNapvier,Napver Ads treated,Napier words of content,Unnamed: 25,Time Katikati,Katikati Ads control ,Katikati  words,Unnamed: 29,Time Hamilton,Hamilton ads control,Hamilton words,Unnamed: 33,Time Costal news control,Costal control ads,Costal news WORDS,Unnamed: 37,Time Whanganui control,Whanganui Ads control,Whanganui words
237,20180308,0.836296296296296,6868,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,20180315,0.739722222222222,7441,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,20180322,0.74969696969697,6946,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,20180329,0.772432432432432,10079,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,20180405,0.731481481481482,8303,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,20180412,0.727857142857143,8520,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,20180419,0.732121212121212,8452,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,20180426,0.738787878787879,7985,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,20180503,0.778571428571429,7250,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,20180510,0.71125,9460,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,20180517,0.7603125,5967,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,20180524,0.677,12990,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,20180531,0.740625,6272,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,20180607,0.6915625,10200,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,20180614,0.7234375,11263,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,20180621,0.72027027027027,12778,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,20180628,0.730833333333333,9102,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,2018705,0.732142857142857,8881,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,20180712,0.69,11220,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,20180719,0.75125,10474,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,20180726,0.695405405405405,10061,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,20180802,0.750606060606061,8503,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,20180809,0.786111111111111,10483,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,20180816,0.74625,10015,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,20180823,0.76675,10494,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,20180830,0.739444444444444,12136,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,20180906,0.7084375,10369,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,20180913,0.6928125,11277,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,20180920,0.6541,12353,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,20180927,0.754857142857143,12588,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,20181004,0.697222222222222,13828,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,20181011,0.730125,10113,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,20181018,0.67575,11104,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,20181025,0.736875,9180,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,20181101,0.705,9548,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,20181108,0.6375,18511,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,20181115,0.715125,10537,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,20181122,0.723875,13769,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,20181129,0.710277777777778,10279,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,20171103,0.822777777777778,8126,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,20171110,0.719444444444444,12026,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,20171117,0.732888888888889,12070,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,20171124,0.772222222222222,14213,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,20171201,0.748,17081,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,20171208,0.758857142857143,10876,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,20171215,0.8,12753,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,20171222,0.733214285714286,9468,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,20180112,0.793939393939394,12458,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,20180119,0.736875,10850,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,20180126,0.764722222222222,14485,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,20180202,0.7525,12138,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,20180209,0.7753125,9241,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,20180216,0.778611111111111,14485,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,20180223,0.72525,13078,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,20180302,0.765675675675676,8940,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,20180309,0.7775,8853,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,20180316,0.709166666666667,11227,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,20180323,0.81,8330,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,20180406,0.7421875,13071,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,20180413,0.705833333333333,11343,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,20180420,0.74,9758,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,20180427,0.7421875,10758,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,20180504,0.773611111111111,9190,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,20180511,0.794642857142857,9461,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,20180518,0.766111111111111,13638,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,20180525,0.7709375,10205,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,20180601,0.736486486486487,12261,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,20180608,0.705833333333333,17000,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,20180615,0.739166666666667,11155,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,20180622,0.786875,9788,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,20180629,0.716666666666667,9081,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,20180706,0.730263157894737,11879,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,20180713,0.71325,11564,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,20180720,0.69975,12773,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,20180727,0.749444444444444,12777,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,20180803,0.743055555555556,13529,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,20180810,0.7546875,11076,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,20180817,0.741935483870968,14750,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,20180824,0.783333333333333,13541,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,20180831,0.763125,14901,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,20180907,0.775,11497,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,20180914,0.738125,13338,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,20180921,0.7265625,10328,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,20180928,0.7875,9240,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,20181005,0.742105263157895,11633,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,20181012,0.727222222222222,13208,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,20181019,0.7655,17058,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,20181026,0.8,11585,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,20181102,0.7453125,12409,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,20181109,0.765625,13336,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,20181116,0.7134375,14056,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,20181123,0.720277777777778,14039,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,20181130,0.7603125,10157,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,20171102,0.735,9474,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,20171109,0.659285714285714,11575,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,20171116,0.646666666666667,11855,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,20181123,0.655416666666667,11199,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,20171130,0.6875,9387,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,20171207,0.765,13988,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,20171214,0.702083333333333,7548,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,20171221,0.721875,10473,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,20171228,0.828125,5412,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,20180104,0.821875,1826,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,20180111,0.76875,9094,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,20180118,0.728928571428571,6978,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,20181125,0.784186046511628,9676,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,20180201,0.683333333333333,7992,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,20180208,0.682142857142857,12177,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,20180215,0.673214285714286,11840,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,20180222,0.682142857142857,12714,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,20180301,0.70125,11331,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,20180308,0.7,6868,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,20180315,0.677142857142857,7441,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,20180322,0.671428571428571,6946,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,20180329,0.850697674418605,10079,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,20180405,0.708,8303,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,20180412,0.656666666666667,8520,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,20180419,0.751428571428571,8452,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,20180426,0.73875,7985,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,20180503,0.635,7250,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,20180510,0.671904761904762,9460,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,20180517,0.668421052631579,5967,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,20180524,0.705,13594,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,20180531,0.75625,6272,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,20180607,0.6715,10200,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,20180614,0.621428571428571,11263,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,20180621,0.708,12778,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,20180628,0.667647058823529,9102,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,20180705,0.664285714285714,8881,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,20180712,0.720588235294118,11220,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,20180719,0.795882352941176,10474,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,20180726,0.684117647058823,10061,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,20180802,0.610952380952381,8503,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,20180809,0.724705882352941,10483,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,20180816,4.49647058823529,10015,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,20180823,0.694117647058824,10494,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,20180830,0.713529411764706,12136,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,20180906,0.721052631578947,10369,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,20180913,0.703529411764706,11277,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,20180920,0.791176470588235,12353,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,20180927,0.751428571428571,12588,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,20181004,0.747619047619048,13828,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,20181011,0.708076923076923,10113,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,20181018,0.8375,11104,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,20181025,0.753333333333333,9180,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,20181101,0.716666666666667,9548,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,20181108,0.7064,18511,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,20181115,0.7612,10537,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,20181122,0.796666666666667,13769,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,20180729,0.775238095238095,10279,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,20171101,0.727777777777778,14505,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,20171108,0.718055555555556,13150,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,20171115,0.714772727272727,13541,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,20171122,0.672058823529412,12981,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,20171129,0.648125,15074,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,20171206,0.6021875,10130,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,20171213,0.687,13744,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,20171220,0.771282051282051,10822,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,20180117,0.693928571428571,12036,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,20180124,0.668928571428571,11646,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,20180131,0.635833333333333,7824,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,20180207,0.6152,18872,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,20180214,0.584583333333333,7917,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,20180221,0.600416666666667,6819,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,20180228,0.6009375,7440,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,20180307,0.4712,8269,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,20180314,0.643529411764706,9903,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,20180321,0.567142857142857,6867,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,20180328,0.631351351351351,9721,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,20180404,0.578333333333333,6464,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,20180411,0.725357142857143,8045,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,20180418,0.590833333333333,5877,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,20180425,0.654642857142857,8741,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,20180502,0.6321875,8099,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,20180509,0.6025,8904,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,20180516,0.59625,8583,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,20180523,0.5725,8888,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,20180530,0.713333333333333,8890,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,20180606,0.660769230769231,7930,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,20180613,0.589,5149,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,20180620,0.645714285714286,8528,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,20180627,0.687045454545455,7141,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,20180704,0.617142857142857,7336,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,20180711,0.62375,6489,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,20180718,0.6171875,7847,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,20180725,0.61875,9322,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,20180801,0.714285714285714,9487,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,20180808,0.528571428571429,5991,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,20180815,0.73469387755102,9085,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,20180822,0.585714285714286,9779,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,20180829,0.7325,15457,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,20180905,0.547083333333333,9375,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,20180912,0.599166666666667,14535,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,20180919,0.608235294117647,9891,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,20180926,0.609333333333333,14571,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,20181003,0.610769230769231,4977,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,20181010,0.65,9826,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,20181017,0.6540625,8841,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,20181024,0.618333333333333,11695,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,20181031,0.636875,9695,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,20181107,0.616538461538462,15871,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,20181114,0.560555555555556,15846,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,20181121,0.6545,12459,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,20181128,0.630227272727273,14939,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
